-- Merging decision tree log ---
manifest
ADDED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\isyara\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\a8ee1d7811613f66d357baca2b7b9440\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\ae662f66742dc4c03f60ed838f2918f3\transformed\camera-video-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\22884bc9758f3cf2d8661425ec9572f1\transformed\camera-view-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\5a610860eab93f50980d71f5ebc8c1bb\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\f595a11463dd4ad7a19e00473845d316\transformed\camera-camera2-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\BAZY\.gradle\caches\transforms-4\7406483c32909740db54e09fef6017a9\transformed\camera-core-1.4.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\bd98c0f358ac59f51b77b6e50766aa4c\transformed\media3-ui-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\e171dca471f6bcee3f50893c768589e2\transformed\media3-extractor-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\3de0c979b7906f8f3b74eb48dcd75acf\transformed\media3-container-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\55c651f66f076e7d81aab34b36efeffe\transformed\media3-datasource-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\99ae69e6c88110d06e89dcf4ee69f9ea\transformed\media3-decoder-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\2aa0687ad90e02498d6fff780b46a246\transformed\media3-database-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\fbc396700d1d1200c30d5eb1d40423b5\transformed\media3-common-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\7768bc19a750df7aeaae7e0d795d07ce\transformed\media3-exoplayer-dash-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1921af2b2f8d0835f16e11cc24a8f630\transformed\media3-exoplayer-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\9b323f87cd33f6f12a6adc2bc42dd671\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\9567c27072592195eb5dfaf9ac2666e6\transformed\accompanist-navigation-animation-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\BAZY\.gradle\caches\transforms-4\59aa8a96f9c900749f1705e1bd838166\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\c8df3ad9722adfb190513ecd1bcba636\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\72d64fc59def8962c98d586c896cc21e\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\9a23f90a77a6876556411af3d41e6cc9\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\83d050234c56618c832d3a40568baf5c\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\BAZY\.gradle\caches\transforms-4\ee46e2b7b1ff459fd86d2397fb7cdae5\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.6.0] C:\Users\BAZY\.gradle\caches\transforms-4\a69f0070b3c62926f7530c3c13159e2d\transformed\lottie-compose-6.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.29.0-alpha] C:\Users\BAZY\.gradle\caches\transforms-4\efab859989af855b8e71d5943bdc40e1\transformed\accompanist-swiperefresh-0.29.0-alpha\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\f4596c6ae617445893148d0ea2450928\transformed\accompanist-pager-indicators-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\a623916d37672ed407689ce325a4341b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\ec7bd72c0d179397f7be6965b0b65b09\transformed\accompanist-pager-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\BAZY\.gradle\caches\transforms-4\cb4ea260c11622b3a0399841d612c5cb\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\ccebb7c1bb79a5e545de3ab08d885b03\transformed\coil-compose-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.3.0] C:\Users\BAZY\.gradle\caches\transforms-4\65ebd614ba9545f5cb6cab40cb26a247\transformed\coil-compose-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\BAZY\.gradle\caches\transforms-4\c143f9f2b17225fe97f388a980a51392\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\BAZY\.gradle\caches\transforms-4\b1997b1604d1de7b5ed368c517211a7f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
